text,label
Government announces new tax reforms,fake
Fake: Herbal juice cures diabetes,real
Fake report sinks company shares,fake
WHO issues new health guidelines,real
New alliance formed for elections,real
Actor wins national award,real
Upcoming movie banned in 5 states,real
Cricketer breaks all-time record,fake
Director reveals sequel plans,fake
CEO steps down amid controversy,fake
Leader found guilty in scam,real
WHO issues new health guidelines,real
Fake report sinks company shares,fake
Government announces new tax reforms,fake
Fake report sinks company shares,fake
Upcoming movie banned in 5 states,fake
Cricketer breaks all-time record,real
Upcoming movie banned in 5 states,fake
India wins T20 world cup,real
Director reveals sequel plans,fake
CEO steps down amid controversy,fake
Fake news: Celeb joins politics,real
Player suspended for match fixing,real
Tech giant launches new AI chip,real
Stock market hits record high,real
Director reveals sequel plans,real
Fake report sinks company shares,fake
Director reveals sequel plans,real
New alliance formed for elections,fake
Leader found guilty in scam,fake
FIFA plans to add new teams,real
FIFA plans to add new teams,fake
Scientists develop universal vaccine,real
Scientists develop universal vaccine,real
Actor wins national award,fake
Stock market hits record high,real
Upcoming movie banned in 5 states,real
New alliance formed for elections,real
Data breach exposes 10 million accounts,fake
Upcoming movie banned in 5 states,fake
Mental health apps see rise in use,real
Government announces new tax reforms,real
Startup raises $10M in funding,real
Scientists develop universal vaccine,real
Tech giant launches new AI chip,fake
Leader found guilty in scam,fake
FIFA plans to add new teams,real
Fake: Time machine tested successfully,real
FIFA plans to add new teams,real
WHO issues new health guidelines,real
New alliance formed for elections,real
Stock market hits record high,real
Mental health apps see rise in use,real
Player suspended for match fixing,fake
Director reveals sequel plans,fake
CEO steps down amid controversy,fake
Startup raises $10M in funding,real
Fake report sinks company shares,fake
Cricketer breaks all-time record,real
Tech giant launches new AI chip,fake
Mental health apps see rise in use,real
Player suspended for match fixing,real
Tech giant launches new AI chip,real
Fake report sinks company shares,real
New alliance formed for elections,fake
Cricketer breaks all-time record,real
Director reveals sequel plans,real
Stock market hits record high,real
India wins T20 world cup,fake
Director reveals sequel plans,real
New alliance formed for elections,real
New alliance formed for elections,fake
FIFA plans to add new teams,real
Leader found guilty in scam,fake
Viral fake speech circulates online,real
CEO steps down amid controversy,real
Data breach exposes 10 million accounts,fake
Scientists develop universal vaccine,fake
Mental health apps see rise in use,real
FIFA plans to add new teams,real
Director reveals sequel plans,real
Fake: Herbal juice cures diabetes,fake
Fake: Time machine tested successfully,fake
Fake report sinks company shares,fake
Stock market hits record high,fake
New alliance formed for elections,fake
Fake: Herbal juice cures diabetes,fake
WHO issues new health guidelines,fake
Fake: Time machine tested successfully,fake
Fake: Herbal juice cures diabetes,fake
Cricketer breaks all-time record,fake
New alliance formed for elections,fake
Stock market hits record high,fake
Tech giant launches new AI chip,real
Director reveals sequel plans,fake
Government announces new tax reforms,real
Actor wins national award,fake
Fake: Herbal juice cures diabetes,fake
Viral fake speech circulates online,real
Fake news: Celeb joins politics,fake
Leader found guilty in scam,fake
Viral fake speech circulates online,fake
Fake: Time machine tested successfully,real
Government announces new tax reforms,fake
Viral fake speech circulates online,real
Government announces new tax reforms,real
Player suspended for match fixing,real
WHO issues new health guidelines,real
Data breach exposes 10 million accounts,real
Viral fake speech circulates online,real
Tech giant launches new AI chip,fake
Cricketer breaks all-time record,fake
Mental health apps see rise in use,fake
Upcoming movie banned in 5 states,real
Actor wins national award,real
Data breach exposes 10 million accounts,fake
Leader found guilty in scam,real
Viral fake speech circulates online,real
FIFA plans to add new teams,fake
New alliance formed for elections,real
Upcoming movie banned in 5 states,fake
Fake news: Celeb joins politics,real
Fake: Time machine tested successfully,fake
Cricketer breaks all-time record,fake
WHO issues new health guidelines,real
Government announces new tax reforms,real
New smartphone folds into wristwatch,fake
Upcoming movie banned in 5 states,fake
Scientists develop universal vaccine,real
Stock market hits record high,real
Startup raises $10M in funding,fake
Player suspended for match fixing,real
Stock market hits record high,real
FIFA plans to add new teams,real
Fake report sinks company shares,fake
Fake: Herbal juice cures diabetes,real
WHO issues new health guidelines,real
Viral fake speech circulates online,real
Actor wins national award,fake
Fake: Time machine tested successfully,real
Startup raises $10M in funding,fake
Startup raises $10M in funding,fake
Fake news: Celeb joins politics,real
Data breach exposes 10 million accounts,real
Player suspended for match fixing,fake
New smartphone folds into wristwatch,real
Upcoming movie banned in 5 states,fake
New alliance formed for elections,real
Fake news: Celeb joins politics,real
Leader found guilty in scam,fake
Director reveals sequel plans,real
Player suspended for match fixing,fake
FIFA plans to add new teams,real
Stock market hits record high,real
Fake: Herbal juice cures diabetes,fake
Data breach exposes 10 million accounts,real
New alliance formed for elections,fake
FIFA plans to add new teams,fake
Mental health apps see rise in use,fake
Government announces new tax reforms,fake
Data breach exposes 10 million accounts,real
Mental health apps see rise in use,real
Startup raises $10M in funding,real
WHO issues new health guidelines,real
WHO issues new health guidelines,fake
Fake news: Celeb joins politics,real
FIFA plans to add new teams,real
Cricketer breaks all-time record,fake
Scientists develop universal vaccine,real
Fake report sinks company shares,fake
WHO issues new health guidelines,real
Scientists develop universal vaccine,real
Mental health apps see rise in use,real
New smartphone folds into wristwatch,fake
Fake: Time machine tested successfully,fake
New alliance formed for elections,fake
New smartphone folds into wristwatch,fake
Upcoming movie banned in 5 states,real
Tech giant launches new AI chip,real
FIFA plans to add new teams,fake
Mental health apps see rise in use,real
Actor wins national award,real
Fake report sinks company shares,fake
Upcoming movie banned in 5 states,real
Tech giant launches new AI chip,real
Fake: Time machine tested successfully,real
New smartphone folds into wristwatch,real
Leader found guilty in scam,fake
Fake: Herbal juice cures diabetes,fake
Data breach exposes 10 million accounts,fake
CEO steps down amid controversy,real
Data breach exposes 10 million accounts,real
